buysM5,buysH1,sellsM5,sellsH1,volM5,volH1,priceM5,priceH1,liquidity,marketCap,paidProfile,paidAd,websites,socials,boosts,pools,buysToSells,volToLiquidity,volToMC,liquidityToMC,liquidityToBuys,MCToBuys,poolsToLiquidity,buysToVol,score,highHolder,lowLP,mutable,unlockedLP,singleHolder,highOwnership,result
278,632,195,422,146790.17,305965.15,-28.76,366.0,76223.64,441157.0,0,0,0,0,0,2,1.4976303317535544,4.014045380147157,0.6935516154112935,0.17278120941070865,120.60702531645569,698.0332278481013,2.6238579002524676e-05,0.0020655947254123548,400,0,400,0,0,0,0,3x
13,67,59,179,5798.17,26248.84,-52.22,-71.73,11826.37,485059.0,0,0,0,0,0,5,0.3743016759776536,2.2195179078618374,0.0541147365578208,0.024381302068408175,176.51298507462687,7239.686567164179,0.00042278399880944025,0.0025524937482951627,400,0,400,0,0,0,0,4x
102,271,30,71,30990.82,274486.32,7.65,35893125.0,474281.11,2350008756.0,1,0,0,1,10,1,3.816901408450704,0.5787418351955869,0.00011680225416147344,0.00020182099695972367,1750.1147970479703,8671619.025830258,2.1084542034575234e-06,0.0009872987477117256,400,0,400,0,0,0,0,RSuccess
108,374,65,174,14638.97,38509.27,-2.18,508.0,7462.28,19408.0,1,0,1,1,50,1,2.1494252873563218,5.160523325310763,1.984195692497939,0.38449505358615005,19.952620320855615,51.893048128342244,0.0001340073007177431,0.009711947279187583,2600,2200,400,0,0,0,0,3x
822,2746,874,1879,122061.28,184787.43,6.54,-5.28,32645.51,80491.0,0,0,0,0,0,2,1.4614156466205428,5.660424052189719,2.2957526928476475,0.40557963002074765,11.888386744355426,29.31209031318281,6.126416772168669e-05,0.014860318150428306,400,0,400,0,0,0,0,2x
24,108,2,13,13490.41,38663.61,8.16,26.32,686482.49,386266.0,0,0,0,0,0,1,8.307692307692308,0.056321334576210386,0.10009581480119918,1.777227325211124,6356.319351851852,3576.537037037037,1.4567013937966576e-06,0.0027933242653751162,11499,0,400,100,10999,0,0,RSuccess
1,41,3,11,3466.41,53175.45,5.02,12190.0,102157.97,1651605.0,0,0,0,0,0,1,3.727272727272727,0.5205217958031076,0.032196227306165816,0.06185375437831685,2491.657804878049,40283.04878048781,9.788761464230349e-06,0.0007710324971391874,5232,2500,100,100,0,2532,0,RSuccess
5,88,8,40,2895.24,11590.76,16.44,329.0,20932.55,24558.0,0,0,0,0,0,1,2.2,0.5537194465079506,0.4719749165241469,0.852371935825393,237.86988636363637,279.0681818181818,4.777248830171193e-05,0.007592254519979707,14145,0,400,0,10999,2746,0,10x
115,386,33,84,18902.01,357313.18,7.21,1755906.0,686775.32,2932377193.0,1,0,0,1,10,1,4.595238095238095,0.5202766750558246,0.0001218510295513678,0.0002342042905119539,1779.2106735751295,7596832.106217616,1.4560802796466246e-06,0.0010802848078539952,400,0,400,0,0,0,0,RSuccess
179,591,140,361,82168.76,536522.87,10.73,8050117.0,796013.38,7835985034.0,1,0,1,0,10,1,1.6371191135734071,0.6740123765256307,6.846910345949494e-05,0.00010158434154048691,1346.8923519458544,13258857.925549915,1.2562602904991371e-06,0.001101537386467794,11399,0,400,0,10999,0,0,RSuccess
121,382,68,187,62712.1,430875.79,3.29,1078643.0,565109.87,1979165347.0,1,0,0,1,10,1,2.0427807486631018,0.7624637488635617,0.0002177058074774386,0.00028552938785866887,1479.3452094240838,5181061.117801047,1.7695673940361368e-06,0.0008865664046708218,400,0,400,0,0,0,0,RSuccess
8,75,2,10,8041.46,44503.41,3.63,21.47,934651.66,516050.0,0,0,0,0,0,1,7.5,0.04761496919611741,0.08623856215482996,1.8111649258792752,12462.022133333334,6880.666666666667,1.06991732085513e-06,0.0016852641179630954,11499,0,400,100,10999,0,0,RSuccess
16,103,1,13,4467.17,32504.72,4.76,38.19,386880.8,232058.0,0,0,0,0,0,1,7.923076923076923,0.08401740277625563,0.14007153384067778,1.6671728619569246,3756.12427184466,2252.990291262136,2.5847754657248434e-06,0.0031687705662439176,11399,0,400,0,10999,0,0,RSuccess
107,634,49,429,7124.2,115162.22,7.68,42.31,39331.08,115268.0,1,0,0,1,0,2,1.4778554778554778,2.928020791699592,0.9990823125238575,0.341214213832113,62.036403785488965,181.81072555205049,5.085037075005314e-05,0.005505277685685462,400,0,400,0,0,0,0,4x
368,807,136,406,47502.37,149476.79,11.49,33127.0,52506.43,6732415.0,0,0,0,0,0,1,1.9876847290640394,2.846828283697825,0.022202551387577863,0.007799048335552695,65.06372986369269,8342.521685254027,1.9045286453487698e-05,0.005398831484138775,3400,3000,400,0,0,0,0,Success
45,201,34,140,8276.2,36568.11,-6.97,2576.0,14892.79,77359.0,1,1,1,1,100,1,1.4357142857142857,2.455423731886369,0.4727066016882328,0.19251528587494668,74.09348258706468,384.87064676616916,6.714658569683719e-05,0.005496592522829318,500,0,400,100,0,0,0,2x
9,79,3,10,1701.87,9260.1,2.74,17.8,230248.57,124753.0,0,0,0,0,0,1,7.9,0.040217839355093495,0.07422747348761152,1.845635535818778,2914.5388607594937,1579.1518987341772,4.343132293937808e-06,0.008531225364736881,11499,0,400,100,10999,0,0,RSuccess
247,2900,275,2692,48437.52,610907.81,32.61,-23.61,30098.93,63438.0,0,0,0,0,0,2,1.0772659732540861,20.29666204081009,9.629997950755069,0.4744621520224471,10.378941379310344,21.875172413793102,6.644754481305481e-05,0.004747033762753827,400,0,400,0,0,0,0,Success
99,265,23,56,18481.61,341575.05,7.71,1627229.0,661292.19,2733159442.0,1,0,0,1,10,1,4.732142857142857,0.5165266657693326,0.0001249744324283003,0.00024195155973633827,2495.442226415094,10313809.21509434,1.5121908516717853e-06,0.0007758177887992698,400,0,400,0,0,0,0,RSuccess
287,932,182,590,45581.95,133433.8,-1.35,48.17,38915.05,114468.0,1,0,1,0,0,2,1.5796610169491525,3.428848221960398,1.1656864800642974,0.3399644442114827,41.754345493562234,122.81974248927038,5.139399795194918e-05,0.006984737000669996,400,0,400,0,0,0,0,3x
663,5663,949,6138,146135.3,1583065.21,-50.21,-8.94,32694.44,68925.0,0,0,0,0,0,2,0.922613229064842,48.420013005269396,22.967939209285454,0.4743480594849474,5.773342751191947,12.171110718700335,6.117248070314096e-05,0.003577237352086084,400,0,400,0,0,0,0,Success
46,499,56,407,10177.88,99762.86,-12.61,8.64,36371.73,100132.0,1,0,1,1,0,2,1.2260442260442261,2.742868156120151,0.9963134662245836,0.36323782606958815,72.88923847695392,200.66533066132266,5.498776109907337e-05,0.005001861414157533,400,0,400,0,0,0,0,3x
246,670,51,145,74945.95,456492.55,12.26,2968590.0,586233.22,3561360680.0,1,0,0,1,10,1,4.620689655172414,0.7786876185556322,0.00012817925254344077,0.00016460933690097348,874.9749552238806,5315463.701492538,1.7058057542354901e-06,0.0014677128903856152,3400,3000,400,0,0,0,0,RSuccess
12,79,1,11,841.96,8994.75,1.22,11.19,297486.55,158277.0,0,0,0,0,0,1,7.181818181818182,0.030235820745509335,0.0568291665876912,1.8795311384471527,3765.6525316455695,2003.506329113924,3.361496511354883e-06,0.00878290113677423,11499,0,400,100,10999,0,0,RSuccess
138,2440,87,258,23769.82,56829.68,7.54,7926.0,36172.95,162320.0,1,1,0,1,0,1,9.457364341085272,1.571054614014063,0.35010892065056676,0.22284961803844255,14.82497950819672,66.52459016393442,2.7644966750016244e-05,0.04293531126692953,600,0,500,100,0,0,0,2x
4,66,5,20,8685.86,51518.46,-17.4,14319.0,78220.75,949220.0,0,0,0,0,0,1,3.3,0.6586290722091005,0.05427452013231917,0.08240529065969954,1185.1628787878788,14382.121212121212,1.2784331523285061e-05,0.001281094194197575,100,0,100,0,0,0,0,2x
130,1043,79,1015,41395.14,303263.82,139.0,-16.93,30092.29,66208.0,0,0,0,0,0,2,1.0275862068965518,10.077791354529682,4.5804709400676655,0.45451138835186083,28.851668264621285,63.4784276126558,6.646220676458987e-05,0.0034392496935506515,400,0,400,0,0,0,0,10x
9,98,44,118,4279.78,15908.48,-7.39,0.88,21992.01,413691155.0,1,0,1,1,0,30,0.8305084745762712,0.723375444081737,3.845496769202136e-05,5.3160454929233376e-05,224.40826530612244,4221338.316326531,0.0013641317915006406,0.006160236553083638,0,0,0,0,0,0,0,2x
24,289,29,314,7323.88,63588.59,33.95,-67.84,18385.74,25151.0,0,0,0,0,0,2,0.9203821656050956,3.4585820315092017,2.528272832094151,0.7310142737863307,63.61847750865052,87.02768166089966,0.00010877995664030927,0.004544840513054308,400,0,400,0,0,0,0,2x
30,102,40,90,4321.5,13625.84,-8.65,3.35,9670.64,396278416.0,1,0,1,1,0,30,1.1333333333333333,1.4089905114863133,3.4384512125434557e-05,2.440365058893341e-05,94.81019607843136,3885082.5098039214,0.0031021731757153613,0.007485777023655055,0,0,0,0,0,0,0,Success
181,1023,178,906,62719.33,364478.66,-31.25,-13.61,30432.66,67347.0,0,0,0,0,0,2,1.1291390728476822,11.976562679700033,5.41195094065066,0.4518784801104726,29.748445747800588,65.83284457478005,6.571886913598746e-05,0.002806748685917579,400,0,400,0,0,0,0,Success
314,3319,257,2465,67122.31,1279333.47,11.19,120.0,55088.46,213477.0,1,0,1,1,0,3,1.346450304259635,23.223257103211814,5.992839837546902,0.25805337343132984,16.59790900873757,64.31967460078337,5.445786649327282e-05,0.0025943196811696015,400,0,400,0,0,0,0,2x
29,445,39,500,9755.61,90792.8,-25.21,-68.14,18200.85,24688.0,0,0,0,0,0,2,0.89,4.988382410711588,3.677608554763448,0.7372346889176927,40.90078651685393,55.47865168539326,0.00010988497789938383,0.00490126970420562,400,0,400,0,0,0,0,2x
1628,3415,1083,2596,361791.28,680918.06,41.61,283.0,68196.01,320514.0,1,0,0,1,30,2,1.3154853620955316,9.984719927162896,2.1244565291999726,0.212770768203573,19.96954904831625,93.85475841874084,2.9327228968380997e-05,0.005015287742551578,400,0,400,0,0,0,0,3x
129,931,89,762,15825.12,168990.25,-18.64,-38.96,23142.84,40061.0,1,0,1,1,10,2,1.2217847769028871,7.302053248434505,4.218323306956891,0.5776900227153591,24.858045112781955,43.03007518796993,8.641981710109909e-05,0.0055091935777359935,400,0,400,0,0,0,0,Success
444,1358,309,965,113314.25,349135.3,-32.59,15.12,38421.56,107072.0,0,0,0,0,0,2,1.4072538860103627,9.086963152979733,3.260752577704722,0.3588385385534967,28.292754050073636,78.84536082474227,5.2054107121105965e-05,0.0038896095582428934,400,0,400,0,0,0,0,2x
38,524,47,477,9916.04,109100.69,-21.72,-8.96,30979.63,70989.0,0,0,0,0,0,2,1.09853249475891,3.5216911886939903,1.5368675428587528,0.4364004282353604,59.121431297709925,135.47519083969465,6.455855024737222e-05,0.004802902713080916,400,0,400,0,0,0,0,Success
19,104,3,12,12286.33,42471.68,7.43,27.56,722961.48,409324.0,0,0,0,0,0,1,8.666666666666666,0.05874680902777835,0.10376054177131075,1.766232813126032,6951.552692307692,3935.8076923076924,1.3831995585712257e-06,0.0024486905156565503,11499,0,400,100,10999,0,0,RSuccess
17,97,1,10,3353.66,22467.71,4.52,28.43,305655.58,179015.0,0,0,0,0,0,1,9.7,0.07350662467866609,0.12550741557970002,1.7074299919001201,3151.0884536082476,1845.5154639175257,3.271656287118985e-06,0.0043173069262510515,11499,0,400,100,10999,0,0,RSuccess
1138,6097,1205,5287,530991.11,3257109.68,-68.79,384.0,87899.96,520383.0,0,0,0,0,0,4,1.153205976924532,37.05473449589738,6.259062421331981,0.16891397297759536,14.41691979662129,85.35066426111202,4.550627781855646e-05,0.0018719050320712563,7400,0,400,0,0,7000,0,Success
201,571,71,168,75993.8,433918.46,8.58,2618368.0,561465.4,3206119191.0,1,0,0,1,10,1,3.3988095238095237,0.7728320569709193,0.000135340713850585,0.00017512305892310789,983.3019264448336,5614919.774080561,1.7810536499666764e-06,0.001315915437199883,3400,3000,400,0,0,0,0,RSuccess
20,103,4,18,5806.37,27403.55,5.4,28.24,420773.51,241306.0,0,0,0,0,0,1,5.722222222222222,0.06512660457166136,0.11356348370948091,1.7437341383968903,4085.179708737864,2342.776699029126,2.376575464553365e-06,0.0037586371108852684,11399,0,400,0,10999,0,0,RSuccess
182,604,43,206,70553.39,337965.44,53.04,1173.0,174149.2,2251489.0,0,0,0,0,0,1,2.9320388349514563,1.940666049571287,0.1501075243982982,0.07734845695448657,288.3264900662252,3727.630794701987,5.742202663003906e-06,0.0017871649834965374,11499,0,400,100,10999,0,0,Success
128,444,63,183,25433.16,89752.51,20.14,118.0,407954.59,301084.0,1,0,1,1,0,1,2.4262295081967213,0.2200061286232862,0.2980979062321478,1.354952737442043,918.8166441441442,678.1171171171171,2.4512532142364175e-06,0.004946936860038789,11399,0,400,0,10999,0,0,RSuccess
245,747,29,77,15249.95,278488.15,6.88,1991794.0,525041.46,2316631335.0,1,0,0,1,10,1,9.7012987012987,0.5304117316754376,0.00012021254560126203,0.00022664005794430816,702.8667469879517,3101246.767068273,1.9046114948712813e-06,0.002682340343745326,400,0,400,0,0,0,0,RSuccess
19,116,1,19,21251.02,72672.06,9.09,35.34,1042737.34,605507.0,0,0,0,0,0,1,6.105263157894737,0.0696935433423723,0.12001852992616105,1.7220896537942583,8989.115,5219.887931034483,9.590142806241118e-07,0.001596211804096375,11499,0,400,100,10999,0,0,RSuccess
79,1023,51,922,11222.19,206095.34,41.77,-38.8,24825.85,46133.0,0,0,0,0,0,2,1.1095444685466378,8.301642844051663,4.467416816595495,0.5381364749745301,24.26769305962854,45.095796676441836,8.056118924427564e-05,0.004963722129767708,400,0,400,0,0,0,0,10x
25,366,18,439,2511.92,75560.88,25.76,-88.85,10336.37,8104.0,0,0,0,0,0,2,0.8337129840546698,7.310194971735725,9.323899308983219,1.2754652023692006,28.241448087431696,22.14207650273224,0.0001934915255549095,0.0048437763032934495,400,0,400,0,0,0,0,2x
2,89,8,20,415.11,241670.53,-1.28,1642829.0,478219.5,1928404759.0,0,0,0,0,0,1,4.45,0.505354821373867,0.00012532147562492092,0.00024798709802395795,5373.252808988764,21667469.20224719,2.0910899701915125e-06,0.0003682699748289541,2500,2100,400,0,0,0,0,RSuccess
99,292,27,79,31896.61,301338.58,4.89,23998989.0,491479.55,2552995796.0,1,0,0,1,10,1,3.6962025316455698,0.6131253680849997,0.00011803332401570473,0.00019251091238381342,1683.1491438356163,8743136.287671233,2.034672653216192e-06,0.0009690096767562918,400,0,400,0,0,0,0,RSuccess
4,50,4,64,1956.45,8295.88,14.78,-31.26,26550.08,54969.0,0,0,0,0,0,2,0.78125,0.31246158203666424,0.15091924539285778,0.4830009641798105,531.0016,1099.38,7.532933987392882e-05,0.006027088144958703,400,0,400,0,0,0,0,Success
0,132,12,146,148.77,25808.69,-2.11,41.2,37198.16,107575.0,0,0,0,0,0,2,0.9041095890410958,0.693816307043144,0.23991345572856146,0.3457881478038578,281.80424242424243,814.9621212121212,5.3766100258722467e-05,0.005114556376166322,8869,0,400,0,0,7153,1316,4x
29,96,20,152,1974.21,9832.76,17.52,-49.66,2197.93,316511.0,1,0,1,1,0,4,0.631578947368421,4.473645657505016,0.031066092489676504,0.006944245223704705,22.895104166666666,3296.9895833333335,0.0018198941731538312,0.00976328111333949,0,0,0,0,0,0,0,2x
102,318,24,31,17470.32,214124.32,8.19,859299.0,408327.76,1443440469.0,1,0,0,1,10,1,10.258064516129032,0.5243932472286479,0.00014834302113501296,0.00028288507130667126,1284.0495597484278,4539120.971698113,2.4490130183654424e-06,0.0014851185516899714,3400,3000,400,0,0,0,0,RSuccess
90,134,23,28,30195.98,279628.46,2.61,2374929.0,505893.06,2743708887.0,1,0,0,1,0,1,4.785714285714286,0.5527422337044908,0.00010191622782027312,0.00018438292137951587,3775.321343283582,20475439.45522388,1.976702348911448e-06,0.00047920730243266365,14399,3000,400,0,10999,0,0,RSuccess
